"2024-12-26 15:20:40 demomo-model     | 2024-12-26 13:20:40,510 CRIT Supervisor is running as root.  Privileges were not dropped because no user is specified in the config file.  If you intend to run as root, you can set user=root in the config file to avoid this message.
2024-12-26 15:22:01 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:01.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn30","msg":"Connection ended","attr":{"remote":"127.0.0.1:45684","uuid":{"uuid":{"$uuid":"b809b90d-f701-4c17-943d-030cfc19ea0a"}},"connectionId":30,"connectionCount":4}}
2024-12-26 15:22:01 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:01.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn29","msg":"Connection ended","attr":{"remote":"127.0.0.1:45668","uuid":{"uuid":{"$uuid":"24f067ab-8c71-42be-9fb9-06d98b2e105c"}},"connectionId":29,"connectionCount":3}}
2024-12-26 15:22:01 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:01.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn28","msg":"Connection ended","attr":{"remote":"127.0.0.1:45658","uuid":{"uuid":{"$uuid":"ac882502-7e98-422e-bbff-1273eab792f0"}},"connectionId":28,"connectionCount":2}}
2024-12-26 15:22:01 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:01.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn27","msg":"Connection ended","attr":{"remote":"127.0.0.1:45646","uuid":{"uuid":{"$uuid":"04c17e85-4214-43d0-80ad-fe31973e8e97"}},"connectionId":27,"connectionCount":1}}
2024-12-26 15:22:01 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:01.738+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn26","msg":"Connection ended","attr":{"remote":"127.0.0.1:45632","uuid":{"uuid":{"$uuid":"cd373e97-a100-4fc1-ad93-ccbb1128eef7"}},"connectionId":26,"connectionCount":0}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.136+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40954","uuid":{"uuid":{"$uuid":"b91057b3-9666-45a5-a522-44c6619cda5e"}},"connectionId":31,"connectionCount":1}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.141+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn31","msg":"client metadata","attr":{"remote":"127.0.0.1:40954","client":"conn31","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.213+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40960","uuid":{"uuid":{"$uuid":"02129efb-0ee5-4798-84f3-9ca155fb39a6"}},"connectionId":32,"connectionCount":2}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.213+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40968","uuid":{"uuid":{"$uuid":"dd4122a2-0837-4c41-880b-3b410662356a"}},"connectionId":33,"connectionCount":3}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.215+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn32","msg":"client metadata","attr":{"remote":"127.0.0.1:40960","client":"conn32","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.215+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn33","msg":"client metadata","attr":{"remote":"127.0.0.1:40968","client":"conn33","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.217+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn32","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.218+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40984","uuid":{"uuid":{"$uuid":"7f82ae6f-18ec-4c09-8afc-04708f247eae"}},"connectionId":34,"connectionCount":4}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.221+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:40996","uuid":{"uuid":{"$uuid":"6b728b1a-3e3b-478b-a9f2-b0ff0607be24"}},"connectionId":35,"connectionCount":5}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.222+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn34","msg":"client metadata","attr":{"remote":"127.0.0.1:40984","client":"conn34","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.225+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn35","msg":"client metadata","attr":{"remote":"127.0.0.1:40996","client":"conn35","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.230+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn35","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn35","msg":"Connection ended","attr":{"remote":"127.0.0.1:40996","uuid":{"uuid":{"$uuid":"6b728b1a-3e3b-478b-a9f2-b0ff0607be24"}},"connectionId":35,"connectionCount":4}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn32","msg":"Connection ended","attr":{"remote":"127.0.0.1:40960","uuid":{"uuid":{"$uuid":"02129efb-0ee5-4798-84f3-9ca155fb39a6"}},"connectionId":32,"connectionCount":3}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn34","msg":"Connection ended","attr":{"remote":"127.0.0.1:40984","uuid":{"uuid":{"$uuid":"7f82ae6f-18ec-4c09-8afc-04708f247eae"}},"connectionId":34,"connectionCount":2}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn33","msg":"Connection ended","attr":{"remote":"127.0.0.1:40968","uuid":{"uuid":{"$uuid":"dd4122a2-0837-4c41-880b-3b410662356a"}},"connectionId":33,"connectionCount":1}}
2024-12-26 15:22:12 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:12.238+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn31","msg":"Connection ended","attr":{"remote":"127.0.0.1:40954","uuid":{"uuid":{"$uuid":"b91057b3-9666-45a5-a522-44c6619cda5e"}},"connectionId":31,"connectionCount":0}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.587+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59386","uuid":{"uuid":{"$uuid":"596d0ce2-7459-47dd-b051-141611b3df39"}},"connectionId":36,"connectionCount":1}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.591+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn36","msg":"client metadata","attr":{"remote":"127.0.0.1:59386","client":"conn36","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.663+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59392","uuid":{"uuid":{"$uuid":"929a8b38-29df-4c67-91a5-5ef4ddecc9bf"}},"connectionId":37,"connectionCount":2}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.663+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59406","uuid":{"uuid":{"$uuid":"86154ef5-58b5-4570-aff6-c5694b75939d"}},"connectionId":38,"connectionCount":3}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.667+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn37","msg":"client metadata","attr":{"remote":"127.0.0.1:59392","client":"conn37","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.668+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn38","msg":"client metadata","attr":{"remote":"127.0.0.1:59406","client":"conn38","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.670+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn37","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.671+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59420","uuid":{"uuid":{"$uuid":"f25170b8-49fa-4baa-96da-1a31716cbfce"}},"connectionId":39,"connectionCount":4}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.674+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:59426","uuid":{"uuid":{"$uuid":"1095b45e-1b8d-4b76-8b14-869c3a1e849f"}},"connectionId":40,"connectionCount":5}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.675+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn39","msg":"client metadata","attr":{"remote":"127.0.0.1:59420","client":"conn39","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.679+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn40","msg":"client metadata","attr":{"remote":"127.0.0.1:59426","client":"conn40","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.683+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn40","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.692+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn40","msg":"Connection ended","attr":{"remote":"127.0.0.1:59426","uuid":{"uuid":{"$uuid":"1095b45e-1b8d-4b76-8b14-869c3a1e849f"}},"connectionId":40,"connectionCount":4}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.692+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn36","msg":"Connection ended","attr":{"remote":"127.0.0.1:59386","uuid":{"uuid":{"$uuid":"596d0ce2-7459-47dd-b051-141611b3df39"}},"connectionId":36,"connectionCount":3}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.692+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn38","msg":"Connection ended","attr":{"remote":"127.0.0.1:59406","uuid":{"uuid":{"$uuid":"86154ef5-58b5-4570-aff6-c5694b75939d"}},"connectionId":38,"connectionCount":2}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.692+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn39","msg":"Connection ended","attr":{"remote":"127.0.0.1:59420","uuid":{"uuid":{"$uuid":"f25170b8-49fa-4baa-96da-1a31716cbfce"}},"connectionId":39,"connectionCount":1}}
2024-12-26 15:22:22 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:22.692+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn37","msg":"Connection ended","attr":{"remote":"127.0.0.1:59392","uuid":{"uuid":{"$uuid":"929a8b38-29df-4c67-91a5-5ef4ddecc9bf"}},"connectionId":37,"connectionCount":0}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.008+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46400","uuid":{"uuid":{"$uuid":"47535e05-2f56-451e-9bfa-e826df35d7ec"}},"connectionId":41,"connectionCount":1}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.013+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn41","msg":"client metadata","attr":{"remote":"127.0.0.1:46400","client":"conn41","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.082+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46412","uuid":{"uuid":{"$uuid":"4b6d3480-46be-43c5-9741-323fce4f2a1e"}},"connectionId":42,"connectionCount":2}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.082+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46424","uuid":{"uuid":{"$uuid":"bc17976a-8026-4996-9db1-001972ff20d9"}},"connectionId":43,"connectionCount":3}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.085+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn42","msg":"client metadata","attr":{"remote":"127.0.0.1:46412","client":"conn42","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.086+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn43","msg":"client metadata","attr":{"remote":"127.0.0.1:46424","client":"conn43","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.088+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn42","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.088+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46426","uuid":{"uuid":{"$uuid":"2783b9f0-225c-4708-8ca6-6d6c13255af4"}},"connectionId":44,"connectionCount":4}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.093+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46430","uuid":{"uuid":{"$uuid":"d7967dc8-4e0c-4403-bd6d-20624d70cef2"}},"connectionId":45,"connectionCount":5}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.094+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn44","msg":"client metadata","attr":{"remote":"127.0.0.1:46426","client":"conn44","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.097+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn45","msg":"client metadata","attr":{"remote":"127.0.0.1:46430","client":"conn45","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.101+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn45","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":4}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn45","msg":"Connection ended","attr":{"remote":"127.0.0.1:46430","uuid":{"uuid":{"$uuid":"d7967dc8-4e0c-4403-bd6d-20624d70cef2"}},"connectionId":45,"connectionCount":4}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn42","msg":"Connection ended","attr":{"remote":"127.0.0.1:46412","uuid":{"uuid":{"$uuid":"4b6d3480-46be-43c5-9741-323fce4f2a1e"}},"connectionId":42,"connectionCount":3}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn41","msg":"Connection ended","attr":{"remote":"127.0.0.1:46400","uuid":{"uuid":{"$uuid":"47535e05-2f56-451e-9bfa-e826df35d7ec"}},"connectionId":41,"connectionCount":2}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn44","msg":"Connection ended","attr":{"remote":"127.0.0.1:46426","uuid":{"uuid":{"$uuid":"2783b9f0-225c-4708-8ca6-6d6c13255af4"}},"connectionId":44,"connectionCount":1}}
2024-12-26 15:22:33 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:33.109+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn43","msg":"Connection ended","attr":{"remote":"127.0.0.1:46424","uuid":{"uuid":{"$uuid":"bc17976a-8026-4996-9db1-001972ff20d9"}},"connectionId":43,"connectionCount":0}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.430+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35836","uuid":{"uuid":{"$uuid":"a318f09c-4e3f-4ae7-acf8-297c11fbe01f"}},"connectionId":46,"connectionCount":1}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.434+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn46","msg":"client metadata","attr":{"remote":"127.0.0.1:35836","client":"conn46","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.498+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35840","uuid":{"uuid":{"$uuid":"d99633ee-8e99-4484-8765-493cb73adc82"}},"connectionId":47,"connectionCount":2}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.498+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35850","uuid":{"uuid":{"$uuid":"440dc95d-a7a8-41fe-800e-1494157b4173"}},"connectionId":48,"connectionCount":3}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.500+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn47","msg":"client metadata","attr":{"remote":"127.0.0.1:35840","client":"conn47","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.501+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn48","msg":"client metadata","attr":{"remote":"127.0.0.1:35850","client":"conn48","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.503+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn47","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.504+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35860","uuid":{"uuid":{"$uuid":"69464356-bba1-4691-a76b-327f8e12113a"}},"connectionId":49,"connectionCount":4}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.507+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:35866","uuid":{"uuid":{"$uuid":"96788e33-a081-4430-bfae-8191b8e34c87"}},"connectionId":50,"connectionCount":5}}
2024-12-26 15:22:43 demomo-mongodb   | {"t":{"$date":"2024-12-26T13:22:43.508+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn49","msg":"client metadata","attr":{"remote":"127.0.0.1:35860","client":"conn49","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.3.4"},"driver":{"name":"nodejs|mongosh","version":"6.11.0|2.3.4"},"platform":"Node.js v20.18.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
